Monitoring simulation with http://localhost:35151
  0.000000, Feed in 1 to Device.Tile[0][0].Core.South
  0.000000, Feed in 2 to Device.Tile[0][0].Core.West
  1.000000, Device.Tile[0][0].Core, inst: RECV, $0, SOUTH, R
Current PC: 0
Next PC: 0
reset PC: 0
  1.000000, Device.Tile[0][0].Core, inst: RECV, $1, WEST, R
Current PC: 0
Next PC: 0
reset PC: 0
  1.000000, Device.Tile[0][0].Core, inst: MUL, $2, $1, $0
Current PC: 0
Next PC: 1
reset PC: 0
  1.000000, Device.Tile[0][0].Core, inst: SEND, NET_SEND_EAST, $2, R
Current PC: 0
Next PC: 1
reset PC: 0
  1.000000, Device.Tile[0][0].Core, Recv 1 Driver.DeviceSouth[0]->Device.Tile[0][0].Core.South, Color 0
  1.000000, Device.Tile[0][0].Core, Recv 2 Driver.DeviceWest[0]->Device.Tile[0][0].Core.West, Color 0
  2.000000, Device.Tile[0][0].Core, Send 0 Device.Tile[0][0].Core.East->Driver.DeviceEast[0], Color 0
  2.000000, Device.Tile[0][0].Core, inst: SLEEP
  3.000000, Device.Tile[0][0].Core, inst: SLEEP
  4.000000, Device.Tile[0][0].Core, inst: SLEEP
  5.000000, Device.Tile[0][0].Core, inst: SLEEP
  6.000000, Device.Tile[0][0].Core, inst: SLEEP
  7.000000, Device.Tile[0][0].Core, inst: SLEEP
  8.000000, Device.Tile[0][0].Core, inst: SLEEP
  9.000000, Device.Tile[0][0].Core, inst: SLEEP
 10.000000, Device.Tile[0][0].Core, inst: SLEEP
 11.000000, Device.Tile[0][0].Core, inst: SLEEP
 12.000000, Device.Tile[0][0].Core, inst: SLEEP
 13.000000, Device.Tile[0][0].Core, inst: SLEEP
 14.000000, Device.Tile[0][0].Core, inst: SLEEP
 15.000000, Device.Tile[0][0].Core, inst: SLEEP
 16.000000, Device.Tile[0][0].Core, inst: SLEEP
 17.000000, Device.Tile[0][0].Core, inst: SLEEP
 18.000000, Device.Tile[0][0].Core, inst: SLEEP
 19.000000, Device.Tile[0][0].Core, inst: SLEEP
 20.000000, Device.Tile[0][0].Core, inst: SLEEP
 21.000000, Device.Tile[0][0].Core, inst: SLEEP
 22.000000, Device.Tile[0][0].Core, inst: SLEEP
 23.000000, Device.Tile[0][0].Core, inst: SLEEP
 24.000000, Device.Tile[0][0].Core, inst: SLEEP
 25.000000, Device.Tile[0][0].Core, inst: SLEEP
 26.000000, Device.Tile[0][0].Core, inst: SLEEP
 27.000000, Device.Tile[0][0].Core, inst: SLEEP
 28.000000, Device.Tile[0][0].Core, inst: SLEEP
 29.000000, Device.Tile[0][0].Core, inst: SLEEP
 30.000000, Device.Tile[0][0].Core, inst: SLEEP
 31.000000, Device.Tile[0][0].Core, inst: SLEEP
 32.000000, Device.Tile[0][0].Core, inst: SLEEP
 33.000000, Device.Tile[0][0].Core, inst: SLEEP
 34.000000, Device.Tile[0][0].Core, inst: SLEEP
 35.000000, Device.Tile[0][0].Core, inst: SLEEP
 36.000000, Device.Tile[0][0].Core, inst: SLEEP
 37.000000, Device.Tile[0][0].Core, inst: SLEEP
 38.000000, Device.Tile[0][0].Core, inst: SLEEP
 39.000000, Device.Tile[0][0].Core, inst: SLEEP
 40.000000, Device.Tile[0][0].Core, inst: SLEEP
 41.000000, Device.Tile[0][0].Core, inst: SLEEP
 42.000000, Device.Tile[0][0].Core, inst: SLEEP
 43.000000, Device.Tile[0][0].Core, inst: SLEEP
 44.000000, Device.Tile[0][0].Core, inst: SLEEP
 45.000000, Device.Tile[0][0].Core, inst: SLEEP
 46.000000, Device.Tile[0][0].Core, inst: SLEEP
 47.000000, Device.Tile[0][0].Core, inst: SLEEP
 48.000000, Device.Tile[0][0].Core, inst: SLEEP
 49.000000, Device.Tile[0][0].Core, inst: SLEEP
 50.000000, Device.Tile[0][0].Core, inst: SLEEP
 51.000000, Device.Tile[0][0].Core, inst: SLEEP
 52.000000, Device.Tile[0][0].Core, inst: SLEEP
 53.000000, Device.Tile[0][0].Core, inst: SLEEP
 54.000000, Device.Tile[0][0].Core, inst: SLEEP
 55.000000, Device.Tile[0][0].Core, inst: SLEEP
 56.000000, Device.Tile[0][0].Core, inst: SLEEP
 57.000000, Device.Tile[0][0].Core, inst: SLEEP
 58.000000, Device.Tile[0][0].Core, inst: SLEEP
 59.000000, Device.Tile[0][0].Core, inst: SLEEP
 60.000000, Device.Tile[0][0].Core, inst: SLEEP
 61.000000, Device.Tile[0][0].Core, inst: SLEEP
 62.000000, Device.Tile[0][0].Core, inst: SLEEP
 63.000000, Device.Tile[0][0].Core, inst: SLEEP
 64.000000, Device.Tile[0][0].Core, inst: SLEEP
 65.000000, Device.Tile[0][0].Core, inst: SLEEP
 66.000000, Device.Tile[0][0].Core, inst: SLEEP
 67.000000, Device.Tile[0][0].Core, inst: SLEEP
 68.000000, Device.Tile[0][0].Core, inst: SLEEP
 69.000000, Device.Tile[0][0].Core, inst: SLEEP
 70.000000, Device.Tile[0][0].Core, inst: SLEEP
 71.000000, Device.Tile[0][0].Core, inst: SLEEP
 72.000000, Device.Tile[0][0].Core, inst: SLEEP
 73.000000, Device.Tile[0][0].Core, inst: SLEEP
